Image_array,Image_Path,class_0,class_1,Label
"[[[0.09411765 0.09411765 0.09411765]
  [0.01176471 0.01176471 0.01176471]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.03137255 0.03137255 0.03137255]
  [0.09411765 0.09411765 0.09411765]
  [0.22745098 0.22745098 0.22745098]]

 [[0.07843137 0.07843137 0.07843137]
  [0.01176471 0.01176471 0.01176471]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  [0.03137255 0.03137255 0.03137255]]

 [[0.08235294 0.08235294 0.08235294]
  [0.01176471 0.01176471 0.01176471]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.00784314 0.00784314 0.00784314]]

 ...

 [[0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.18823529 0.18823529 0.18823529]
  [0.49803922 0.49803922 0.49803922]]

 [[0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.19607843 0.19607843 0.19607843]
  [0.51764706 0.51764706 0.51764706]]

 [[0.01176471 0.01176471 0.01176471]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.01568627 0.01568627 0.01568627]
  [0.21176471 0.21176471 0.21176471]
  [0.5372549  0.5372549  0.5372549 ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10066.png,1.0,0.0,Normal
"[[[0.61176471 0.61176471 0.61176471]
  [0.58823529 0.58823529 0.58823529]
  [0.56470588 0.56470588 0.56470588]
  ...
  [0.58823529 0.58823529 0.58823529]
  [0.61176471 0.61176471 0.61176471]
  [0.58431373 0.58431373 0.58431373]]

 [[0.51764706 0.51764706 0.51764706]
  [0.49803922 0.49803922 0.49803922]
  [0.46666667 0.46666667 0.46666667]
  ...
  [0.50588235 0.50588235 0.50588235]
  [0.53333333 0.53333333 0.53333333]
  [0.50980392 0.50980392 0.50980392]]

 [[0.43921569 0.43921569 0.43921569]
  [0.38039216 0.38039216 0.38039216]
  [0.30588235 0.30588235 0.30588235]
  ...
  [0.41176471 0.41176471 0.41176471]
  [0.43529412 0.43529412 0.43529412]
  [0.42352941 0.42352941 0.42352941]]

 ...

 [[0.42745098 0.42745098 0.42745098]
  [0.34901961 0.34901961 0.34901961]
  [0.33333333 0.33333333 0.33333333]
  ...
  [0.01568627 0.01568627 0.01568627]
  [0.01960784 0.01960784 0.01960784]
  [0.01960784 0.01960784 0.01960784]]

 [[0.41960784 0.41960784 0.41960784]
  [0.34901961 0.34901961 0.34901961]
  [0.34117647 0.34117647 0.34117647]
  ...
  [0.01568627 0.01568627 0.01568627]
  [0.01960784 0.01960784 0.01960784]
  [0.01960784 0.01960784 0.01960784]]

 [[0.43137255 0.43137255 0.43137255]
  [0.36470588 0.36470588 0.36470588]
  [0.35294118 0.35294118 0.35294118]
  ...
  [0.01568627 0.01568627 0.01568627]
  [0.01960784 0.01960784 0.01960784]
  [0.01960784 0.01960784 0.01960784]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10000.png,1.0,0.0,Normal
"[[[0.05098039 0.05098039 0.05098039]
  [0.05098039 0.05098039 0.05098039]
  [0.05098039 0.05098039 0.05098039]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]]

 [[0.05098039 0.05098039 0.05098039]
  [0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.04313725 0.04313725 0.04313725]
  [0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]]

 ...

 [[0.04705882 0.04705882 0.04705882]
  [0.05098039 0.05098039 0.05098039]
  [0.05098039 0.05098039 0.05098039]
  ...
  [0.05098039 0.05098039 0.05098039]
  [0.05098039 0.05098039 0.05098039]
  [0.05098039 0.05098039 0.05098039]]

 [[0.05098039 0.05098039 0.05098039]
  [0.05098039 0.05098039 0.05098039]
  [0.05098039 0.05098039 0.05098039]
  ...
  [0.05098039 0.05098039 0.05098039]
  [0.05098039 0.05098039 0.05098039]
  [0.05490196 0.05490196 0.05490196]]

 [[0.05098039 0.05098039 0.05098039]
  [0.05098039 0.05098039 0.05098039]
  [0.05098039 0.05098039 0.05098039]
  ...
  [0.05098039 0.05098039 0.05098039]
  [0.05490196 0.05490196 0.05490196]
  [0.05490196 0.05490196 0.05490196]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1006.png,0.0,1.0,Viral_Pneumonia
"[[[0.43529412 0.43529412 0.43529412]
  [0.18039216 0.18039216 0.18039216]
  [0.04705882 0.04705882 0.04705882]
  ...
  [0.01960784 0.01960784 0.01960784]
  [0.02745098 0.02745098 0.02745098]
  [0.01960784 0.01960784 0.01960784]]

 [[0.42352941 0.42352941 0.42352941]
  [0.16862745 0.16862745 0.16862745]
  [0.04705882 0.04705882 0.04705882]
  ...
  [0.01960784 0.01960784 0.01960784]
  [0.02352941 0.02352941 0.02352941]
  [0.01568627 0.01568627 0.01568627]]

 [[0.41568627 0.41568627 0.41568627]
  [0.16862745 0.16862745 0.16862745]
  [0.04705882 0.04705882 0.04705882]
  ...
  [0.01568627 0.01568627 0.01568627]
  [0.01568627 0.01568627 0.01568627]
  [0.01568627 0.01568627 0.01568627]]

 ...

 [[0.45098039 0.45098039 0.45098039]
  [0.15294118 0.15294118 0.15294118]
  [0.02745098 0.02745098 0.02745098]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.45882353 0.45882353 0.45882353]
  [0.15686275 0.15686275 0.15686275]
  [0.03137255 0.03137255 0.03137255]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.47058824 0.47058824 0.47058824]
  [0.16470588 0.16470588 0.16470588]
  [0.04705882 0.04705882 0.04705882]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10083.png,1.0,0.0,Normal
"[[[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 ...

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1000.png,0.0,1.0,Viral_Pneumonia
"[[[0.04313725 0.04313725 0.04313725]
  [0.0627451  0.0627451  0.0627451 ]
  [0.06666667 0.06666667 0.06666667]
  ...
  [0.05490196 0.05490196 0.05490196]
  [0.05490196 0.05490196 0.05490196]
  [0.05490196 0.05490196 0.05490196]]

 [[0.05098039 0.05098039 0.05098039]
  [0.0745098  0.0745098  0.0745098 ]
  [0.07843137 0.07843137 0.07843137]
  ...
  [0.05882353 0.05882353 0.05882353]
  [0.05882353 0.05882353 0.05882353]
  [0.05882353 0.05882353 0.05882353]]

 [[0.05882353 0.05882353 0.05882353]
  [0.14117647 0.14117647 0.14117647]
  [0.14509804 0.14509804 0.14509804]
  ...
  [0.05882353 0.05882353 0.05882353]
  [0.05882353 0.05882353 0.05882353]
  [0.05882353 0.05882353 0.05882353]]

 ...

 [[0.28627451 0.28627451 0.28627451]
  [0.4745098  0.4745098  0.4745098 ]
  [0.50196078 0.50196078 0.50196078]
  ...
  [0.27843137 0.27843137 0.27843137]
  [0.28627451 0.28627451 0.28627451]
  [0.29019608 0.29019608 0.29019608]]

 [[0.29411765 0.29411765 0.29411765]
  [0.49019608 0.49019608 0.49019608]
  [0.51764706 0.51764706 0.51764706]
  ...
  [0.27843137 0.27843137 0.27843137]
  [0.28627451 0.28627451 0.28627451]
  [0.29019608 0.29019608 0.29019608]]

 [[0.21568627 0.21568627 0.21568627]
  [0.37254902 0.37254902 0.37254902]
  [0.39215686 0.39215686 0.39215686]
  ...
  [0.20392157 0.20392157 0.20392157]
  [0.21176471 0.21176471 0.21176471]
  [0.21176471 0.21176471 0.21176471]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10011.png,1.0,0.0,Normal
"[[[0.02745098 0.02745098 0.02745098]
  [0.03137255 0.03137255 0.03137255]
  [0.03137255 0.03137255 0.03137255]
  ...
  [0.03529412 0.03529412 0.03529412]
  [0.03921569 0.03921569 0.03921569]
  [0.00392157 0.00392157 0.00392157]]

 [[0.03137255 0.03137255 0.03137255]
  [0.03529412 0.03529412 0.03529412]
  [0.03529412 0.03529412 0.03529412]
  ...
  [0.03921569 0.03921569 0.03921569]
  [0.04313725 0.04313725 0.04313725]
  [0.00392157 0.00392157 0.00392157]]

 [[0.03137255 0.03137255 0.03137255]
  [0.03529412 0.03529412 0.03529412]
  [0.03529412 0.03529412 0.03529412]
  ...
  [0.03921569 0.03921569 0.03921569]
  [0.04313725 0.04313725 0.04313725]
  [0.00392157 0.00392157 0.00392157]]

 ...

 [[0.61568627 0.61568627 0.61568627]
  [0.70980392 0.70980392 0.70980392]
  [0.7254902  0.7254902  0.7254902 ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.71372549 0.71372549 0.71372549]
  [0.80392157 0.80392157 0.80392157]
  [0.81176471 0.81176471 0.81176471]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.7254902  0.7254902  0.7254902 ]
  [0.81176471 0.81176471 0.81176471]
  [0.80784314 0.80784314 0.80784314]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10059.png,1.0,0.0,Normal
"[[[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.11372549 0.11372549 0.11372549]
  [0.11764706 0.11764706 0.11764706]
  [0.12156863 0.12156863 0.12156863]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.1254902  0.1254902  0.1254902 ]
  [0.12156863 0.12156863 0.12156863]
  [0.1254902  0.1254902  0.1254902 ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.1254902  0.1254902  0.1254902 ]
  [0.12156863 0.12156863 0.12156863]
  [0.12156863 0.12156863 0.12156863]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10060.png,1.0,0.0,Normal
"[[[0.39215686 0.39215686 0.39215686]
  [0.30196078 0.30196078 0.30196078]
  [0.21568627 0.21568627 0.21568627]
  ...
  [0.3254902  0.3254902  0.3254902 ]
  [0.36078431 0.36078431 0.36078431]
  [0.35294118 0.35294118 0.35294118]]

 [[0.21176471 0.21176471 0.21176471]
  [0.04313725 0.04313725 0.04313725]
  [0.         0.         0.        ]
  ...
  [0.1254902  0.1254902  0.1254902 ]
  [0.16470588 0.16470588 0.16470588]
  [0.2        0.2        0.2       ]]

 [[0.01960784 0.01960784 0.01960784]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00784314 0.00784314 0.00784314]
  [0.01568627 0.01568627 0.01568627]]

 ...

 [[0.6745098  0.6745098  0.6745098 ]
  [0.56078431 0.56078431 0.56078431]
  [0.50196078 0.50196078 0.50196078]
  ...
  [0.82745098 0.82745098 0.82745098]
  [0.85882353 0.85882353 0.85882353]
  [0.85882353 0.85882353 0.85882353]]

 [[0.6745098  0.6745098  0.6745098 ]
  [0.56862745 0.56862745 0.56862745]
  [0.50588235 0.50588235 0.50588235]
  ...
  [0.82352941 0.82352941 0.82352941]
  [0.8627451  0.8627451  0.8627451 ]
  [0.85490196 0.85490196 0.85490196]]

 [[0.66666667 0.66666667 0.66666667]
  [0.56470588 0.56470588 0.56470588]
  [0.50196078 0.50196078 0.50196078]
  ...
  [0.82745098 0.82745098 0.82745098]
  [0.85490196 0.85490196 0.85490196]
  [0.85098039 0.85098039 0.85098039]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10013.png,1.0,0.0,Normal
"[[[0.08235294 0.08235294 0.08235294]
  [0.02745098 0.02745098 0.02745098]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.3254902  0.3254902  0.3254902 ]
  [0.40392157 0.40392157 0.40392157]
  [0.45882353 0.45882353 0.45882353]]

 [[0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.         0.         0.        ]
  [0.02352941 0.02352941 0.02352941]
  [0.0627451  0.0627451  0.0627451 ]]

 [[0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 ...

 [[0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]]

 [[0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]]

 [[0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.01176471 0.01176471 0.01176471]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10065.png,1.0,0.0,Normal
"[[[0.95294118 0.95294118 0.95294118]
  [0.9254902  0.9254902  0.9254902 ]
  [0.89803922 0.89803922 0.89803922]
  ...
  [0.95686275 0.95686275 0.95686275]
  [0.98431373 0.98431373 0.98431373]
  [0.90980392 0.90980392 0.90980392]]

 [[0.83137255 0.83137255 0.83137255]
  [0.6745098  0.6745098  0.6745098 ]
  [0.57254902 0.57254902 0.57254902]
  ...
  [0.88627451 0.88627451 0.88627451]
  [0.90588235 0.90588235 0.90588235]
  [0.85882353 0.85882353 0.85882353]]

 [[0.48235294 0.48235294 0.48235294]
  [0.2627451  0.2627451  0.2627451 ]
  [0.15686275 0.15686275 0.15686275]
  ...
  [0.78431373 0.78431373 0.78431373]
  [0.81176471 0.81176471 0.81176471]
  [0.77647059 0.77647059 0.77647059]]

 ...

 [[0.         0.         0.        ]
  [0.01960784 0.01960784 0.01960784]
  [0.04705882 0.04705882 0.04705882]
  ...
  [0.45882353 0.45882353 0.45882353]
  [0.48235294 0.48235294 0.48235294]
  [0.47843137 0.47843137 0.47843137]]

 [[0.         0.         0.        ]
  [0.01176471 0.01176471 0.01176471]
  [0.03921569 0.03921569 0.03921569]
  ...
  [0.44313725 0.44313725 0.44313725]
  [0.47058824 0.47058824 0.47058824]
  [0.45882353 0.45882353 0.45882353]]

 [[0.         0.         0.        ]
  [0.00784314 0.00784314 0.00784314]
  [0.03529412 0.03529412 0.03529412]
  ...
  [0.42352941 0.42352941 0.42352941]
  [0.45098039 0.45098039 0.45098039]
  [0.43921569 0.43921569 0.43921569]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10023.png,1.0,0.0,Normal
"[[[0.98823529 0.98823529 0.98823529]
  [0.94509804 0.94509804 0.94509804]
  [0.89411765 0.89411765 0.89411765]
  ...
  [1.         1.         1.        ]
  [1.         1.         1.        ]
  [0.90588235 0.90588235 0.90588235]]

 [[0.83921569 0.83921569 0.83921569]
  [0.64313725 0.64313725 0.64313725]
  [0.5254902  0.5254902  0.5254902 ]
  ...
  [0.98039216 0.98039216 0.98039216]
  [0.99215686 0.99215686 0.99215686]
  [0.90588235 0.90588235 0.90588235]]

 [[0.57647059 0.57647059 0.57647059]
  [0.38431373 0.38431373 0.38431373]
  [0.26666667 0.26666667 0.26666667]
  ...
  [0.6        0.6        0.6       ]
  [0.67058824 0.67058824 0.67058824]
  [0.68235294 0.68235294 0.68235294]]

 ...

 [[0.08235294 0.08235294 0.08235294]
  [0.05490196 0.05490196 0.05490196]
  [0.05490196 0.05490196 0.05490196]
  ...
  [0.05490196 0.05490196 0.05490196]
  [0.07843137 0.07843137 0.07843137]
  [0.12156863 0.12156863 0.12156863]]

 [[0.09019608 0.09019608 0.09019608]
  [0.0627451  0.0627451  0.0627451 ]
  [0.05490196 0.05490196 0.05490196]
  ...
  [0.05882353 0.05882353 0.05882353]
  [0.08235294 0.08235294 0.08235294]
  [0.12941176 0.12941176 0.12941176]]

 [[0.10196078 0.10196078 0.10196078]
  [0.06666667 0.06666667 0.06666667]
  [0.05882353 0.05882353 0.05882353]
  ...
  [0.0627451  0.0627451  0.0627451 ]
  [0.09019608 0.09019608 0.09019608]
  [0.1372549  0.1372549  0.1372549 ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10055.png,1.0,0.0,Normal
"[[[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.15294118 0.15294118 0.15294118]
  [0.16862745 0.16862745 0.16862745]
  [0.05490196 0.05490196 0.05490196]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  [0.01176471 0.01176471 0.01176471]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 ...

 [[0.02745098 0.02745098 0.02745098]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.02745098 0.02745098 0.02745098]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-107.png,0.0,1.0,Viral_Pneumonia
"[[[0.33333333 0.33333333 0.33333333]
  [0.34509804 0.34509804 0.34509804]
  [0.34509804 0.34509804 0.34509804]
  ...
  [0.31372549 0.31372549 0.31372549]
  [0.40784314 0.40784314 0.40784314]
  [0.13333333 0.13333333 0.13333333]]

 [[0.3372549  0.3372549  0.3372549 ]
  [0.33333333 0.33333333 0.33333333]
  [0.34117647 0.34117647 0.34117647]
  ...
  [0.34901961 0.34901961 0.34901961]
  [0.39215686 0.39215686 0.39215686]
  [0.15686275 0.15686275 0.15686275]]

 [[0.34901961 0.34901961 0.34901961]
  [0.3372549  0.3372549  0.3372549 ]
  [0.35294118 0.35294118 0.35294118]
  ...
  [0.14509804 0.14509804 0.14509804]
  [0.17647059 0.17647059 0.17647059]
  [0.07843137 0.07843137 0.07843137]]

 ...

 [[0.01176471 0.01176471 0.01176471]
  [0.00784314 0.00784314 0.00784314]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]]

 [[0.04313725 0.04313725 0.04313725]
  [0.30980392 0.30980392 0.30980392]
  [0.20784314 0.20784314 0.20784314]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.18823529 0.18823529 0.18823529]
  [0.35686275 0.35686275 0.35686275]
  [0.2745098  0.2745098  0.2745098 ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1078.png,0.0,1.0,Viral_Pneumonia
